Compound,Chembl EC50 uM,Potency vs Parasite uM,SSI%,Ion Regulation Activity,,Chembl EC50 low,Potency vs Parasite low,SSI% min,Ion Regulation Activity min,,Chembl EC50 high,Potency vs Parasite high,SSI% max,Ion Regulation Activity max
C1(CCOC2=CN=CC3=NN=C(C4=C5C(OCO5)=CC=C4)N32)=CC=CC=C1,0.913902783,0.718455709,28.9451,0.248,,0.252057718,0.286681719,1.9717,0,,3.313599378,1.8005285,55.9185,0.669
COC1=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C(OC)=CC=C1,0.814891898,0.463020266,43.5286,0.3598,,0.23938669,0.261396639,5.8716,0,,2.773958759,0.820162673,81.1856,0.8266
COC1=C(C2=NN=C3C(O)=NC=CN32)C(OC)=CC=C1,1.322513153,2.092184595,30.6605,0.1781,,0.319447872,0.529419581,0,0,,5.475200153,8.267991091,61.4972,0.5146
COC1=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C(OC)=CC(OC)=C1,1.180048888,1.559552503,46.095,0.3632,,0.360994014,0.41591061,7.4174,0,,3.857447287,5.847900841,84.7726,0.8365
O=[N](=O)C1=C(C=CC=C1)C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)[N]23,0.78198784,0.415432051,39.8456,0.2541,,0.208545105,0.236700949,0,0,,2.932243282,0.72912166,80.8737,0.6748
CC(C)(C)C(C=C1)=CC=C1C2=NN=C(N32)C=NC=C3OCCC4=CC=CC=C4,0.785959197,2.031889097,53.2443,0.2495,,0.201465182,0.614186123,13.3809,0,,3.066196616,6.722023091,93.1077,0.6713
CC(C)(C)C1=CC(C2=NN=C(N32)C=NC=C3OCCC4=CC=CC=C4)=CC(C(C)(C)C)=C1,0.936914586,2.66072506,42.5517,0.2482,,0.287342589,0.588030699,3.0912,0,,3.054921113,12.03926572,82.0122,0.6591
C12=NN=C(C3=C4C=CC=CC4=CC5=C3C=CC=C5)N1C=CN=C2OCCC6=CC=CC=C6,1.033951101,2.943743734,34.7669,0.2104,,0.252522453,0.804637002,5.1319,0,,4.233504249,10.76961058,64.4019,0.599
C12=NN=C(C3=C4C=CC=CC4=CC5=C3C=CC=C5)N1C(OCCC6=CC=CC=C6)=CN=C2,1.019529978,2.676701856,37.2325,0.22,,0.230834118,0.800386952,5.3599,0,,4.502979813,8.951586239,69.1051,0.6176
COC1=C(C2=NN=C3C(O)=NC=CN32)C(OC)=CC(OC)=C1,1.162251191,0.763308327,30.4798,0.302,,0.290402265,0.166341265,0,0,,4.651574703,3.502676269,64.4762,0.743
